Category,Word,Difficulty
Place,Village,Easy
Place,Forest,Easy
Place,River,Easy
Place,Mountain,Easy
Place,Lake,Easy
Place,Desert,Easy
Place,Canyon,Easy
Place,Island,Easy
Place,Harbor,Easy
Place,Bridge,Easy
Place,Garden,Easy
Place,Field,Easy
Place,Castle,Easy
Place,Cave,Easy
Place,Farm,Easy
Place,Market,Easy
Place,Temple,Medium
Place,Harbor_Town,Medium
Place,Waterfall,Medium
Place,Oasis,Medium
Place,Hidden_Village,Medium
Place,Coastal_City,Medium
Place,Fishing_Pier,Medium
Place,Old_Fortress,Medium
Place,Lighthouse,Medium
Place,Desert_Oasis,Medium
Place,Snowy_Peak,Medium
Place,Underground_Cave,Medium
Place,Ancient_Ruins,Medium
Place,City_Plaza,Medium
Place,Northern_Bay,Medium
Place,Central_Park,Medium
Place,Downtown_Square,Medium
Place,Countryside,Medium
Place,Cliffside,Medium
Place,Misty_Forest,Medium
Place,Volcanic_Island,Hard
Place,Glacier_Valley,Hard
Place,Subterranean_Cavern,Hard
Place,Coral_Atoll,Hard
Place,Secluded_Bay,Hard
Place,Mountainous_Pass,Hard
Place,Enchanted_Forest,Hard
Place,Abandoned_Village,Hard
Place,Frozen_Tundra,Hard
Place,Hidden_Cove,Hard
Place,Desert_Canyon,Hard
Place,Crimson_Temple,Hard
Place,Twilight_Ridge,Hard
Place,Emerald_Lagoon,Hard
Place,Silent_Swamp,Hard
Place,Sunken_City,Hard
Place,Highland_Plateau,Hard
Place,Crystal_Cave,Hard
Place,Moonlit_Cliff,Hard
Place,Golden_Sands,Hard
Place,Archipelago,Expert
Place,Metropolis,Expert
Place,Subterranean_Citadel,Expert
Place,Obsidian_Spires,Expert
Place,Labyrinthine_Corridor,Expert
Place,Forgotten_Sanctuary,Expert
Place,Celestial_Palace,Expert
Place,Ethereal_Plain,Expert
Place,Crystalline_Mines,Expert
Place,Enchanted_Grove,Expert
Place,Spectral_Ruins,Expert
Place,Astral_Canyon,Expert
Place,Vermilion_Tower,Expert
Place,Nocturnal_Basin,Expert
Place,Primordial_Forest,Expert
Place,Hidden_Monastery,Expert
Place,Storm_Break_Isle,Expert
Place,Sunspire_Peak,Expert
Place,Whispering_Meadows,Expert
Place,Shimmering_Wasteland,Expert
Restaurant,Diner,Easy
Restaurant,Cafe,Easy
Restaurant,Bakery,Easy
Restaurant,Pizzeria,Easy
Restaurant,Grill,Easy
Restaurant,Bistro,Easy
Restaurant,Buffet,Easy
Restaurant,Taco_Shop,Easy
Restaurant,Burger_Joint,Easy
Restaurant,Sushi_Bar,Easy
Restaurant,Ice_Cream_Parlor,Easy
Restaurant,Pancake_House,Easy
Restaurant,Family_Diner,Easy
Restaurant,Sandwich_Shop,Easy
Restaurant,Coffee_House,Easy
Restaurant,Salad_Bar,Easy
Restaurant,Steakhouse,Easy
Restaurant,Juice_Bar,Easy
Restaurant,Seafood_Grill,Easy
Restaurant,Breakfast_Cafe,Easy
Restaurant,Vegan_Cafe,Medium
Restaurant,Italian_Trattoria,Medium
Restaurant,Seafood_Bistro,Medium
Restaurant,French_Patisserie,Medium
Restaurant,Greek_Taverna,Medium
Restaurant,Mexican_Cantina,Medium
Restaurant,Ramen_House,Medium
Restaurant,Tapas_Bar,Medium
Restaurant,Gourmet_Deli,Medium
Restaurant,BBQ_Smokehouse,Medium
Restaurant,Dim_Sum_Palace,Medium
Restaurant,Farmhouse_Grill,Medium
Restaurant,Urban_Bistro,Medium
Restaurant,Wine_Bar,Medium
Restaurant,Family_Tavern,Medium
Restaurant,Mountain_Diner,Medium
Restaurant,Village_Bakery,Medium
Restaurant,Coastal_Cafe,Medium
Restaurant,Downtown_Bistro,Medium
Restaurant,Curry_House,Medium
Restaurant,Fusion_Bistro,Hard
Restaurant,Artisan_Eatery,Hard
Restaurant,Pan_Asian_Kitchen,Hard
Restaurant,Rustic_Steakhouse,Hard
Restaurant,Contemporary_Cuisine,Hard
Restaurant,Mediterranean_Tapas,Hard
Restaurant,Sustainable_Seafood_Grill,Hard
Restaurant,Farm_to_Table_Diner,Hard
Restaurant,Organic_Bakery,Hard
Restaurant,Craft_Burger_Bar,Hard
Restaurant,Modern_Pizzeria,Hard
Restaurant,Gastro_Pub,Hard
Restaurant,Vineyard_Restaurant,Hard
Restaurant,Seasonal_Kitchen,Hard
Restaurant,Nordic_Bistro,Hard
Restaurant,Cultural_Fusion_Cafe,Hard
Restaurant,Coastal_Seafood_House,Hard
Restaurant,Mountain_View_Grill,Hard
Restaurant,Vintage_Tavern,Hard
Restaurant,Chef_Special_Restaurant,Hard
Restaurant,Experimental_Cuisine,Expert
Restaurant,Avant_Garde_Bistro,Expert
Restaurant,Gastronomic_Laboratory,Expert
Restaurant,Culinary_Workshop,Expert
Restaurant,Innovative_Tasting_Room,Expert
Restaurant,Epicurean_Experience,Expert
Restaurant,Fine_Dining_Establishment,Expert
Restaurant,Molecular_Gastronomy_Bar,Expert
Restaurant,Fusion_Gastronomy_House,Expert
Restaurant,Culinary_Theatre,Expert
Restaurant,Contemporary_Tasting_Lounge,Expert
Restaurant,Seasonal_Gastronomic_Studio,Expert
Restaurant,Experimental_Tapas_Lab,Expert
Restaurant,Progressive_Dining_Hall,Expert
Restaurant,Sophisticated_Eatery,Expert
Restaurant,Signature_Dining_Experience,Expert
Restaurant,Modernist_Cuisine_Hub,Expert
Restaurant,Refined_Tasting_Bar,Expert
Restaurant,Global_Culinary_Studio,Expert
Restaurant,Innovative_Cuisine_Lounge,Expert
